Grading at Fri 24 Feb 2023 09:29:19 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  6137.79 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0042200 |   204  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0042200 |   398  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005500 |   217  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005500 |   385  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049200 |   220  | Correct
 240 |  6137.79 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049200 |   377  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   205  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   391  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   213  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   395  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   214  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   400  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   219  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   392  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0004700 |   211  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0004700 |   405  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042600 |   209  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042600 |   391  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0009700 |   220  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0009700 |   392  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0043400 |   227  | Correct
 240 |  6137.79 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0043400 |   402  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   218  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   407  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   208  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   372  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   224  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   406  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   231  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   387  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   593  | -3567.00 | 0.0003500 |   216  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   593  | -3567.00 | 0.0003500 |   397  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   593  | -3567.00 | 0.0049800 |   215  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   593  | -3567.00 | 0.0049800 |   392  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   593  | -6534.00 | 0.0008300 |   231  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   593  | -6534.00 | 0.0008300 |   409  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   593  | -6534.00 | 0.0049700 |   207  | Correct
 240 |  6137.79 | 2998.00 | 0.0026700 |   593  | -6534.00 | 0.0049700 |   380  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   213  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   379  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   204  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   385  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   214  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   399  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   216  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   380  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   606  | -3567.00 | 0.0009900 |   228  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   606  | -3567.00 | 0.0009900 |   387  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   606  | -3567.00 | 0.0048300 |   226  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   606  | -3567.00 | 0.0048300 |   402  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   606  | -6534.00 | 0.0009000 |   218  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   606  | -6534.00 | 0.0009000 |   386  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   606  | -6534.00 | 0.0041700 |   216  | Correct
 240 |  6137.79 | 2998.00 | 0.0056700 |   606  | -6534.00 | 0.0041700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0006900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0006900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0044900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0008600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0008600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0041400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0041400 |   401  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   227  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   407  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   224  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   409  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   210  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   393  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   222  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   392  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -3567.00 | 0.0000100 |   216  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -3567.00 | 0.0000100 |   402  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -3567.00 | 0.0043500 |   217  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -3567.00 | 0.0043500 |   403  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -6534.00 | 0.0008300 |   231  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -6534.00 | 0.0008300 |   372  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -6534.00 | 0.0048000 |   222  | Correct
 345 |     0.00 | 2756.00 | 0.0026700 |   594  | -6534.00 | 0.0048000 |   399  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   211  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   401  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   207  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   406  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   224  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   394  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   221  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   397  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   605  | -3567.00 | 0.0005200 |   221  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   605  | -3567.00 | 0.0005200 |   397  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   605  | -3567.00 | 0.0040200 |   223  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   605  | -3567.00 | 0.0040200 |   386  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   605  | -6534.00 | 0.0008800 |   222  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   605  | -6534.00 | 0.0008800 |   374  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   605  | -6534.00 | 0.0044300 |   233  | Correct
 345 |     0.00 | 2756.00 | 0.0056700 |   605  | -6534.00 | 0.0044300 |   406  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   217  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   407  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   220  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   398  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   233  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   395  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   211  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   372  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0002500 |   211  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0002500 |   390  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0043800 |   209  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0043800 |   403  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0006100 |   231  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0006100 |   388  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0042600 |   229  | Correct
 345 |  6397.54 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0042600 |   389  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   221  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   378  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   204  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   396  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   223  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   379  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   223  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   399  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0001300 |   212  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0001300 |   386  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0045400 |   222  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0045400 |   392  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0006600 |   207  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0006600 |   388  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0045700 |   204  | Correct
 345 |  6397.54 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0045700 |   374  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   229  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   387  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   215  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   374  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   215  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   396  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   229  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   406  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   611  | -3567.00 | 0.0003200 |   226  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   611  | -3567.00 | 0.0003200 |   377  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   611  | -3567.00 | 0.0042200 |   232  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   611  | -3567.00 | 0.0042200 |   406  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   611  | -6534.00 | 0.0001700 |   230  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   611  | -6534.00 | 0.0001700 |   409  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   611  | -6534.00 | 0.0040900 |   230  | Correct
 345 |  6397.54 | 2405.00 | 0.0026700 |   611  | -6534.00 | 0.0040900 |   407  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   217  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   377  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   214  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   379  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   217  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   378  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   216  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   395  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   599  | -3567.00 | 0.0001400 |   214  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   599  | -3567.00 | 0.0001400 |   407  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   599  | -3567.00 | 0.0043800 |   230  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   599  | -3567.00 | 0.0043800 |   389  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   599  | -6534.00 | 0.0009100 |   231  | Correct
 345 |  6397.54 | 2405.00 | 0.0056700 |   599  | -6534.00 | 0.0009100 |   381  | Correct
